 (  0.001511   0.000000     0.016239   0.000000     0.003549   0.000000   )
 ( -0.033506   0.000000    -0.301957   0.000000    -0.081600   0.000000   )
 (  0.033506   0.000000     0.301957   0.000000    -0.081600   0.000000   )
 (  0.033506   0.000000    -0.301957   0.000000     0.081600   0.000000   )
 ( -0.033506   0.000000     0.301957   0.000000     0.081600   0.000000   )
 ( -0.001141   0.000000    -0.049551   0.000000    -0.008409   0.000000   )
 (  0.001141   0.000000     0.049551   0.000000    -0.008409   0.000000   )
 (  0.001141   0.000000    -0.049551   0.000000     0.008409   0.000000   )
 ( -0.001141   0.000000     0.049551   0.000000     0.008409   0.000000   )
 (  0.001707   0.000000    -0.053512   0.000000    -0.013104   0.000000   )
 ( -0.001707   0.000000     0.053512   0.000000    -0.013104   0.000000   )
 ( -0.001707   0.000000    -0.053512   0.000000     0.013104   0.000000   )
 (  0.001707   0.000000     0.053512   0.000000     0.013104   0.000000   )
 (  0.005381   0.000000    -0.049939   0.000000    -0.014950   0.000000   )
 ( -0.005381   0.000000     0.049939   0.000000    -0.014950   0.000000   )
 ( -0.005381   0.000000    -0.049939   0.000000     0.014950   0.000000   )
 (  0.005381   0.000000     0.049939   0.000000     0.014950   0.000000   )
 (  0.029990   0.000000    -0.029233   0.000000    -0.029171   0.000000   )
 ( -0.029990   0.000000     0.029233   0.000000    -0.029171   0.000000   )
 ( -0.029990   0.000000    -0.029233   0.000000     0.029171   0.000000   )
 (  0.029990   0.000000     0.029233   0.000000     0.029171   0.000000   )
 ( -0.002325   0.000000    -0.185511   0.000000     0.019897   0.000000   )
 (  0.002325   0.000000     0.185511   0.000000     0.019897   0.000000   )
 (  0.002325   0.000000    -0.185511   0.000000    -0.019897   0.000000   )
 ( -0.002325   0.000000     0.185511   0.000000    -0.019897   0.000000   )
 (  0.008750   0.000000    -0.198692   0.000000    -0.026996   0.000000   )
 ( -0.008750   0.000000     0.198692   0.000000    -0.026996   0.000000   )
 ( -0.008750   0.000000    -0.198692   0.000000     0.026996   0.000000   )
 (  0.008750   0.000000     0.198692   0.000000     0.026996   0.000000   )
 (  0.012196   0.000000    -0.150886   0.000000    -0.029044   0.000000   )
 ( -0.012196   0.000000     0.150886   0.000000    -0.029044   0.000000   )
 ( -0.012196   0.000000    -0.150886   0.000000     0.029044   0.000000   )
 (  0.012196   0.000000     0.150886   0.000000     0.029044   0.000000   )
 (  0.038224   0.000000    -0.175564   0.000000     0.039153   0.000000   )
 ( -0.038224   0.000000     0.175564   0.000000     0.039153   0.000000   )
 ( -0.038224   0.000000    -0.175564   0.000000    -0.039153   0.000000   )
 (  0.038224   0.000000     0.175564   0.000000    -0.039153   0.000000   )
 (  0.000518   0.000000    -0.063334   0.000000    -0.013518   0.000000   )
 ( -0.000518   0.000000     0.063334   0.000000    -0.013518   0.000000   )
 ( -0.000518   0.000000    -0.063334   0.000000     0.013518   0.000000   )
 (  0.000518   0.000000     0.063334   0.000000     0.013518   0.000000   )
     freq (    6) =       0.877322 [THz] =      29.264301 [cm-1]
 ( -0.000384   0.000000     0.018191   0.000000     0.010784   0.000000   )
 ( -0.000384   0.000000     0.018191   0.000000    -0.010784   0.000000   )
 (  0.000384   0.000000     0.018191   0.000000    -0.010784   0.000000   )
 (  0.000384   0.000000     0.018191   0.000000     0.010784   0.000000   )
 ( -0.000277   0.000000     0.010683   0.000000     0.011622   0.000000   )
 ( -0.000277   0.000000     0.010683   0.000000    -0.011622   0.000000   )
 (  0.000277   0.000000     0.010683   0.000000    -0.011622   0.000000   )
 (  0.000277   0.000000     0.010683   0.000000     0.011622   0.000000   )
 ( -0.004865   0.000000     0.018882   0.000000     0.012042   0.000000   )
 ( -0.004865   0.000000     0.018882   0.000000    -0.012042   0.000000   )
 (  0.004865   0.000000     0.018882   0.000000    -0.012042   0.000000   )
 (  0.004865   0.000000     0.018882   0.000000     0.012042   0.000000   )
 ( -0.017721   0.000000     0.010939   0.000000    -0.003297   0.000000   )
 ( -0.017721   0.000000     0.010939   0.000000     0.003297   0.000000   )
 (  0.017721   0.000000     0.010939   0.000000     0.003297   0.000000   )
 (  0.017721   0.000000     0.010939   0.000000    -0.003297   0.000000   )
 ( -0.016974   0.000000     0.005808   0.000000    -0.009519   0.000000   )
 ( -0.016974   0.000000     0.005808   0.000000     0.009519   0.000000   )
 (  0.016974   0.000000     0.005808   0.000000     0.009519   0.000000   )
 (  0.016974   0.000000     0.005808   0.000000    -0.009519   0.000000   )
 ( -0.038412   0.000000     0.021794   0.000000    -0.003452   0.000000   )
 ( -0.038412   0.000000     0.021794   0.000000     0.003452   0.000000   )
 (  0.038412   0.000000     0.021794   0.000000     0.003452   0.000000   )
 (  0.038412   0.000000     0.021794   0.000000    -0.003452   0.000000   )
 ( -0.028778   0.000000     0.028720   0.000000     0.012149   0.000000   )
 ( -0.028778   0.000000     0.028720   0.000000    -0.012149   0.000000   )
 (  0.028778   0.000000     0.028720   0.000000    -0.012149   0.000000   )
 (  0.028778   0.000000     0.028720   0.000000     0.012149   0.000000   )
 ( -0.030335   0.000000     0.022605   0.000000     0.003440   0.000000   )
 ( -0.030335   0.000000     0.022605   0.000000    -0.003440   0.000000   )
 (  0.030335   0.000000     0.022605   0.000000    -0.003440   0.000000   )
 (  0.030335   0.000000     0.022605   0.000000     0.003440   0.000000   )
 ( -0.010346   0.000000     0.005796   0.000000     0.004787   0.000000   )
 ( -0.010346   0.000000     0.005796   0.000000    -0.004787   0.000000   )
 (  0.010346   0.000000     0.005796   0.000000    -0.004787   0.000000   )
 (  0.010346   0.000000     0.005796   0.000000     0.004787   0.000000   )
 (  0.005107   0.000000    -0.009280   0.000000     0.000256   0.000000   )
 (  0.005107   0.000000    -0.009280   0.000000    -0.000256   0.000000   )
 ( -0.005107   0.000000    -0.009280   0.000000    -0.000256   0.000000   )
 ( -0.005107   0.000000    -0.009280   0.000000     0.000256   0.000000   )
 (  0.015105   0.000000     0.011184   0.000000     0.005957   0.000000   )
 (  0.015105   0.000000     0.011184   0.000000    -0.005957   0.000000   )
 ( -0.015105   0.000000     0.011184   0.000000    -0.005957   0.000000   )
 ( -0.015105   0.000000     0.011184   0.000000     0.005957   0.000000   )
 ( -0.036089   0.000000    -0.115936   0.000000     0.052831   0.000000   )
 ( -0.036089   0.000000    -0.115936   0.000000    -0.052831   0.000000   )
 (  0.036089   0.000000    -0.115936   0.000000    -0.052831   0.000000   )
 (  0.036089   0.000000    -0.115936   0.000000     0.052831   0.000000   )
 ( -0.002388   0.000000     0.047021   0.000000     0.037717   0.000000   )
 ( -0.002388   0.000000     0.047021   0.000000    -0.037717   0.000000   )
 (  0.002388   0.000000     0.047021   0.000000    -0.037717   0.000000   )
 (  0.002388   0.000000     0.047021   0.000000     0.037717   0.000000   )
 ( -0.016712   0.000000     0.043806   0.000000     0.024230   0.000000   )
 ( -0.016712   0.000000     0.043806   0.000000    -0.024230   0.000000   )
 (  0.016712   0.000000     0.043806   0.000000    -0.024230   0.000000   )
 (  0.016712   0.000000     0.043806   0.000000     0.024230   0.000000   )
 ( -0.058792   0.000000     0.041817   0.000000    -0.004678   0.000000   )
 ( -0.058792   0.000000     0.041817   0.000000     0.004678   0.000000   )
 (  0.058792   0.000000     0.041817   0.000000     0.004678   0.000000   )
 (  0.058792   0.000000     0.041817   0.000000    -0.004678   0.000000   )
 ( -0.101665   0.000000     0.074725   0.000000     0.009713   0.000000   )
 ( -0.101665   0.000000     0.074725   0.000000    -0.009713   0.000000   )
 (  0.101665   0.000000     0.074725   0.000000    -0.009713   0.000000   )
 (  0.101665   0.000000     0.074725   0.000000     0.009713   0.000000   )
 (  0.038172   0.000000     0.138171   0.000000     0.189030   0.000000   )
 (  0.038172   0.000000     0.138171   0.000000    -0.189030   0.000000   )
 ( -0.038172   0.000000     0.138171   0.000000    -0.189030   0.000000   )
 ( -0.038172   0.000000     0.138171   0.000000     0.189030   0.000000   )
 (  0.109078   0.000000    -0.022990   0.000000    -0.154215   0.000000   )
 (  0.109078   0.000000    -0.022990   0.000000     0.154215   0.000000   )
 ( -0.109078   0.000000    -0.022990   0.000000     0.154215   0.000000   )
 ( -0.109078   0.000000    -0.022990   0.000000    -0.154215   0.000000   )
 (  0.075283   0.000000    -0.108580   0.000000    -0.016526   0.000000   )
 (  0.075283   0.000000    -0.108580   0.000000     0.016526   0.000000   )
 ( -0.075283   0.000000    -0.108580   0.000000     0.016526   0.000000   )
 ( -0.075283   0.000000    -0.108580   0.000000    -0.016526   0.000000   )
 (  0.162033   0.000000     0.040959   0.000000     0.241127   0.000000   )
 (  0.162033   0.000000     0.040959   0.000000    -0.241127   0.000000   )
 ( -0.162033   0.000000     0.040959   0.000000    -0.241127   0.000000   )
 ( -0.162033   0.000000     0.040959   0.000000     0.241127   0.000000   )
 (  0.008172   0.000000     0.015420   0.000000     0.015857   0.000000   )
 (  0.008172   0.000000     0.015420   0.000000    -0.015857   0.000000   )
 ( -0.008172   0.000000     0.015420   0.000000    -0.015857   0.000000   )
 ( -0.008172   0.000000     0.015420   0.000000     0.015857   0.000000   )
     freq (    7) =       0.918293 [THz] =      30.630951 [cm-1]
 (  0.026166   0.000000     0.007258   0.000000    -0.000111   0.000000   )
 ( -0.026166   0.000000    -0.007258   0.000000    -0.000111   0.000000   )
 ( -0.026166   0.000000     0.007258   0.000000     0.000111   0.000000   )
 (  0.026166   0.000000    -0.007258   0.000000     0.000111   0.000000   )
 (  0.025009   0.000000    -0.005852   0.000000     0.004349   0.000000   )
 ( -0.025009   0.000000     0.005852   0.000000     0.004349   0.000000   )
 ( -0.025009   0.000000    -0.005852   0.000000    -0.004349   0.000000   )
 (  0.025009   0.000000     0.005852   0.000000    -0.004349   0.000000   )
 (  0.012795   0.000000     0.006792   0.000000    -0.008685   0.000000   )
 ( -0.012795   0.000000    -0.006792   0.000000    -0.008685   0.000000   )
 ( -0.012795   0.000000     0.006792   0.000000     0.008685   0.000000   )
 (  0.012795   0.000000    -0.006792   0.000000     0.008685   0.000000   )
 (  0.003680   0.000000    -0.000242   0.000000    -0.005022   0.000000   )
 ( -0.003680   0.000000     0.000242   0.000000    -0.005022   0.000000   )
 ( -0.003680   0.000000    -0.000242   0.000000     0.005022   0.000000   )
 (  0.003680   0.000000     0.000242   0.000000     0.005022   0.000000   )
 (  0.011689   0.000000    -0.005752   0.000000     0.001770   0.000000   )
 ( -0.011689   0.000000     0.005752   0.000000     0.001770   0.000000   )
 ( -0.011689   0.000000    -0.005752   0.000000    -0.001770   0.000000   )
 (  0.011689   0.000000     0.005752   0.000000    -0.001770   0.000000   )
 (  0.012137   0.000000     0.005172   0.000000    -0.006838   0.000000   )
 ( -0.012137   0.000000    -0.005172   0.000000    -0.006838   0.000000   )
 ( -0.012137   0.000000     0.005172   0.000000     0.006838   0.000000   )
 (  0.012137   0.000000    -0.005172   0.000000     0.006838   0.000000   )
 (  0.014981   0.000000     0.010936   0.000000    -0.009992   0.000000   )
 ( -0.014981   0.000000    -0.010936   0.000000    -0.009992   0.000000   )
 ( -0.014981   0.000000     0.010936   0.000000     0.009992   0.000000   )
 (  0.014981   0.000000    -0.010936   0.000000     0.009992   0.000000   )
 (  0.022325   0.000000     0.005724   0.000000    -0.002098   0.000000   )
 ( -0.022325   0.000000    -0.005724   0.000000    -0.002098   0.000000   )
 ( -0.022325   0.000000     0.005724   0.000000     0.002098   0.000000   )
 (  0.022325   0.000000    -0.005724   0.000000     0.002098   0.000000   )
 (  0.000370   0.000000    -0.003298   0.000000    -0.001619   0.000000   )
 ( -0.000370   0.000000     0.003298   0.000000    -0.001619   0.000000   )
 ( -0.000370   0.000000    -0.003298   0.000000     0.001619   0.000000   )
 (  0.000370   0.000000     0.003298   0.000000     0.001619   0.000000   )
 (  0.008226   0.000000    -0.008747   0.000000     0.004614   0.000000   )
 ( -0.008226   0.000000     0.008747   0.000000     0.004614   0.000000   )
 ( -0.008226   0.000000    -0.008747   0.000000    -0.004614   0.000000   )
 (  0.008226   0.000000     0.008747   0.000000    -0.004614   0.000000   )
 (  0.008298   0.000000    -0.000945   0.000000    -0.002608   0.000000   )
 ( -0.008298   0.000000     0.000945   0.000000    -0.002608   0.000000   )
 ( -0.008298   0.000000    -0.000945   0.000000     0.002608   0.000000   )
 (  0.008298   0.000000     0.000945   0.000000     0.002608   0.000000   )
 (  0.177173   0.000000    -0.045096   0.000000     0.166084   0.000000   )
 ( -0.177173   0.000000     0.045096   0.000000     0.166084   0.000000   )
 ( -0.177173   0.000000    -0.045096   0.000000    -0.166084   0.000000   )
 (  0.177173   0.000000     0.045096   0.000000    -0.166084   0.000000   )
 (  0.083016   0.000000     0.003515   0.000000     0.003104   0.000000   )
 ( -0.083016   0.000000    -0.003515   0.000000     0.003104   0.000000   )
 ( -0.083016   0.000000     0.003515   0.000000    -0.003104   0.000000   )
 (  0.083016   0.000000    -0.003515   0.000000    -0.003104   0.000000   )
 (  0.048045   0.000000     0.004545   0.000000    -0.011308   0.000000   )
 ( -0.048045   0.000000    -0.004545   0.000000    -0.011308   0.000000   )
 ( -0.048045   0.000000     0.004545   0.000000     0.011308   0.000000   )
 (  0.048045   0.000000    -0.004545   0.000000     0.011308   0.000000   )
 (  0.037240   0.000000    -0.000828   0.000000    -0.009584   0.000000   )
 ( -0.037240   0.000000     0.000828   0.000000    -0.009584   0.000000   )
 ( -0.037240   0.000000    -0.000828   0.000000     0.009584   0.000000   )
 (  0.037240   0.000000     0.000828   0.000000     0.009584   0.000000   )
 (  0.052039   0.000000     0.018951   0.000000    -0.019534   0.000000   )
 ( -0.052039   0.000000    -0.018951   0.000000    -0.019534   0.000000   )
 ( -0.052039   0.000000     0.018951   0.000000     0.019534   0.000000   )
 (  0.052039   0.000000    -0.018951   0.000000     0.019534   0.000000   )
 (  0.360458   0.000000     0.012583   0.000000     0.078486   0.000000   )
 ( -0.360458   0.000000    -0.012583   0.000000     0.078486   0.000000   )
 ( -0.360458   0.000000     0.012583   0.000000    -0.078486   0.000000   )
 (  0.360458   0.000000    -0.012583   0.000000    -0.078486   0.000000   )
 (  0.018857   0.000000     0.091288   0.000000     0.070064   0.000000   )
 ( -0.018857   0.000000    -0.091288   0.000000     0.070064   0.000000   )
 ( -0.018857   0.000000     0.091288   0.000000    -0.070064   0.000000   )
 (  0.018857   0.000000    -0.091288   0.000000    -0.070064   0.000000   )
 (  0.097169   0.000000    -0.073990   0.000000     0.008354   0.000000   )
 ( -0.097169   0.000000     0.073990   0.000000     0.008354   0.000000   )
 ( -0.097169   0.000000    -0.073990   0.000000    -0.008354   0.000000   )
 (  0.097169   0.000000     0.073990   0.000000    -0.008354   0.000000   )
 (  0.039959   0.000000    -0.049202   0.000000     0.040045   0.000000   )
 ( -0.039959   0.000000     0.049202   0.000000     0.040045   0.000000   )
 ( -0.039959   0.000000    -0.049202   0.000000    -0.040045   0.000000   )
 (  0.039959   0.000000     0.049202   0.000000    -0.040045   0.000000   )
 (  0.026365   0.000000    -0.013129   0.000000    -0.001972   0.000000   )
 ( -0.026365   0.000000     0.013129   0.000000    -0.001972   0.000000   )
 ( -0.026365   0.000000    -0.013129   0.000000     0.001972   0.000000   )
